Timestamp,Ethernet Src,Ethernet Dst,Protocol,Packet Count,Byte Count,Packet Rate,Byte Rate,CPU utilization,Duration (sec),Duration (nsec),Datapath,Match,Priority,Idle Timeout,Hard Timeout,In Port,Instructions,Prediction
2025-04-16 23:49:39,00:00:00:00:00:13,00:00:00:00:00:11,TCP,10,540,0.62,33.57,93.8,16,87000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:49:39,00:00:00:00:00:12,00:00:00:00:00:13,TCP,36311,4393631,5646.24,683195.51,93.8,6,431000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:49:43,00:00:00:00:00:13,00:00:00:00:00:12,TCP,27375,1478250,1058.91,57181.26,88.2,25,852000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:12', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:49:43,00:00:00:00:00:11,00:00:00:00:00:13,TCP,65,14820,2.92,666.67,88.2,22,230000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:49:43,00:00:00:00:00:13,00:00:00:00:00:11,TCP,14,756,0.66,35.83,88.2,21,97000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:49:43,00:00:00:00:00:12,00:00:00:00:00:13,TCP,69856,8452576,6282.01,760123.67,88.2,11,120000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:49:44,00:00:00:00:00:13,00:00:00:00:00:12,TCP,10348,558792,386.88,20891.76,64.7,26,747000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:12', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:49:44,00:00:00:00:00:11,00:00:00:00:00:13,TCP,65,14820,2.92,666.22,64.7,22,245000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:49:44,00:00:00:00:00:13,00:00:00:00:00:11,TCP,10,540,0.47,25.61,64.7,21,87000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:49:44,00:00:00:00:00:12,00:00:00:00:00:13,TCP,70150,8488150,6136.82,742555.27,64.7,11,431000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:49:48,00:00:00:00:00:11,00:00:00:00:00:13,TCP,65,14820,2.39,543.93,68.8,27,246000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:49:48,00:00:00:00:00:12,00:00:00:00:00:13,TCP,93338,11293898,5680.26,687311.18,68.8,16,432000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:49:48,00:00:00:00:00:13,00:00:00:00:00:12,TCP,2059,111186,1313.14,70909.39,68.8,1,568000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:12', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:49:49,00:00:00:00:00:11,00:00:00:00:00:13,TCP,65,14820,2.39,544.23,23.5,27,231000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_TCP
2025-04-16 23:49:49,00:00:00:00:00:12,00:00:00:00:00:13,TCP,93044,11258324,5771.6,698363.83,23.5,16,121000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:49:49,00:00:00:00:00:13,00:00:00:00:00:12,TCP,728,39312,1323.63,71476.23,23.5,0,550000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:12', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:49:53,00:00:00:00:00:12,00:00:00:00:00:13,TCP,109946,13303466,5129.51,620671.15,73.7,21,434000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:49:53,00:00:00:00:00:13,00:00:00:00:00:12,TCP,9700,523800,1476.41,79726.02,73.7,6,570000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:12', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:49:54,00:00:00:00:00:12,00:00:00:00:00:13,TCP,109652,13267892,5191.12,628125.33,88.2,21,123000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:49:54,00:00:00:00:00:13,00:00:00:00:00:12,TCP,6147,331938,1107.17,59787.09,88.2,5,552000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:12', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:49:58,00:00:00:00:00:12,00:00:00:00:00:13,TCP,132533,16036493,5073.23,613860.53,94.1,26,124000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:49:58,00:00:00:00:00:13,00:00:00:00:00:12,TCP,6147,331938,582.49,31454.37,94.1,10,553000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:12', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:49:59,00:00:00:00:00:12,00:00:00:00:00:13,TCP,132827,16072067,5024.47,607961.36,72.2,26,436000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:49:59,00:00:00:00:00:13,00:00:00:00:00:12,TCP,16457,888678,1422.14,76795.53,72.2,11,572000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:12', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:50:03,00:00:00:00:00:13,00:00:00:00:00:12,TCP,6147,331938,395.18,21339.63,70.6,15,555000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:12', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:50:03,00:00:00:00:00:12,00:00:00:00:00:13,TCP,4409,589009,5894.38,787444.13,70.6,0,748000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:50:03,00:00:00:00:00:11,00:00:00:00:00:13,TCP,209,22781,370.57,40391.77,70.6,0,564000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:50:04,00:00:00:00:00:13,00:00:00:00:00:12,TCP,22544,1217376,1360.12,73446.51,75,16,575000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:12', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:50:04,00:00:00:00:00:12,00:00:00:00:00:13,TCP,8165,1074005,6190.29,814256.4,75,1,319000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:50:04,00:00:00:00:00:11,00:00:00:00:00:13,TCP,209,22781,364.11,39688.08,75,0,574000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:50:08,00:00:00:00:00:13,00:00:00:00:00:12,TCP,8074,435996,392.78,21210.16,93.3,20,556000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:12', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:50:08,00:00:00:00:00:12,00:00:00:00:00:13,TCP,33934,4527294,5902.59,787492.3,93.3,5,749000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:50:08,00:00:00:00:00:11,00:00:00:00:00:13,TCP,2125,231625,381.85,41621.74,93.3,5,565000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:50:08,00:00:00:00:00:13,00:00:00:00:00:11,TCP,113,6102,48.35,2611.04,93.3,2,337000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:50:09,00:00:00:00:00:13,00:00:00:00:00:12,TCP,27503,1485162,1274.76,68837.17,87.5,21,575000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:12', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:50:09,00:00:00:00:00:12,00:00:00:00:00:13,TCP,37690,5012290,5964.55,793209.24,87.5,6,319000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:50:09,00:00:00:00:00:11,00:00:00:00:00:13,TCP,2125,231625,381.23,41554.53,87.5,5,574000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:50:09,00:00:00:00:00:13,00:00:00:00:00:11,TCP,125,6750,53.4,2883.38,87.5,2,341000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:50:13,00:00:00:00:00:13,00:00:00:00:00:12,TCP,13668,738072,534.8,28879.44,75,25,557000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:12', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:50:13,00:00:00:00:00:12,00:00:00:00:00:13,TCP,62668,8344748,5829.58,776255.56,75,10,750000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:50:13,00:00:00:00:00:11,00:00:00:00:00:13,TCP,3263,355667,308.82,33661.46,75,10,566000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:50:13,00:00:00:00:00:13,00:00:00:00:00:11,TCP,471,25434,64.19,3466.07,75,7,338000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:50:14,00:00:00:00:00:13,00:00:00:00:00:12,TCP,33097,1787238,1245.37,67250.07,88.2,26,576000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:12', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:50:14,00:00:00:00:00:12,00:00:00:00:00:13,TCP,66424,8829744,5867.84,780012.65,88.2,11,320000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:50:14,00:00:00:00:00:11,00:00:00:00:00:13,TCP,3263,355667,308.56,33632.81,88.2,10,575000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:50:14,00:00:00:00:00:13,00:00:00:00:00:11,TCP,483,26082,65.79,3552.44,88.2,7,342000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:50:18,00:00:00:00:00:12,00:00:00:00:00:13,TCP,95110,12654190,5827.46,775331.73,86.7,16,321000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:50:18,00:00:00:00:00:11,00:00:00:00:00:13,TCP,3263,355667,209.49,22834.29,86.7,15,576000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:50:18,00:00:00:00:00:13,00:00:00:00:00:11,TCP,483,26082,39.13,2113.1,86.7,12,343000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:50:18,00:00:00:00:00:13,00:00:00:00:00:12,TCP,1296,69984,992.34,53586.48,86.7,1,306000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:12', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:50:19,00:00:00:00:00:12,00:00:00:00:00:13,TCP,91354,12169194,5799.89,772598.14,81.2,15,751000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
2025-04-16 23:50:19,00:00:00:00:00:11,00:00:00:00:00:13,TCP,3263,355667,209.61,22847.5,81.2,15,567000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 6})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_TCP
